year,city,country,avg_temp
1743,Paris,France,7.65
1744,Paris,France,11.48
1745,Paris,France,4.73
1746,Paris,France,
1747,Paris,France,
1748,Paris,France,
1749,Paris,France,
1750,Paris,France,11.18
1751,Paris,France,11.15
1752,Paris,France,6.97
1753,Paris,France,10.40
1754,Paris,France,10.15
1755,Paris,France,9.84
1756,Paris,France,10.20
1757,Paris,France,10.02
1758,Paris,France,9.62
1759,Paris,France,10.66
1760,Paris,France,10.50
1761,Paris,France,10.55
1762,Paris,France,10.06
1763,Paris,France,9.83
1764,Paris,France,10.31
1765,Paris,France,10.15
1766,Paris,France,9.99
1767,Paris,France,10.01
1768,Paris,France,10.07
1769,Paris,France,10.10
1770,Paris,France,9.99
1771,Paris,France,9.98
1772,Paris,France,10.94
1773,Paris,France,10.35
1774,Paris,France,10.32
1775,Paris,France,10.92
1776,Paris,France,10.25
1777,Paris,France,10.17
1778,Paris,France,10.80
1779,Paris,France,11.36
1780,Paris,France,10.63
1781,Paris,France,11.40
1782,Paris,France,9.53
1783,Paris,France,11.01
1784,Paris,France,9.45
1785,Paris,France,9.49
1786,Paris,France,9.65
1787,Paris,France,10.53
1788,Paris,France,10.48
1789,Paris,France,9.80
1790,Paris,France,10.59
1791,Paris,France,10.65
1792,Paris,France,10.60
1793,Paris,France,10.66
1794,Paris,France,11.09
1795,Paris,France,10.37
1796,Paris,France,10.26
1797,Paris,France,10.55
1798,Paris,France,10.52
1799,Paris,France,8.89
1800,Paris,France,10.46
1801,Paris,France,10.64
1802,Paris,France,10.46
1803,Paris,France,9.90
1804,Paris,France,10.46
1805,Paris,France,9.09
1806,Paris,France,11.16
1807,Paris,France,10.24
1808,Paris,France,9.52
1809,Paris,France,9.90
1810,Paris,France,9.87
1811,Paris,France,11.17
1812,Paris,France,9.36
1813,Paris,France,9.77
1814,Paris,France,9.22
1815,Paris,France,10.06
1816,Paris,France,8.89
1817,Paris,France,10.06
1818,Paris,France,10.76
1819,Paris,France,10.79
1820,Paris,France,9.68
1821,Paris,France,10.67
1822,Paris,France,11.54
1823,Paris,France,10.00
1824,Paris,France,10.48
1825,Paris,France,10.87
1826,Paris,France,10.70
1827,Paris,France,10.08
1828,Paris,France,11.02
1829,Paris,France,8.76
1830,Paris,France,9.59
1831,Paris,France,10.80
1832,Paris,France,10.02
1833,Paris,France,10.26
1834,Paris,France,11.57
1835,Paris,France,10.18
1836,Paris,France,10.30
1837,Paris,France,9.80
1838,Paris,France,9.29
1839,Paris,France,10.19
1840,Paris,France,9.63
1841,Paris,France,10.15
1842,Paris,France,9.99
1843,Paris,France,10.36
1844,Paris,France,9.70
1845,Paris,France,9.43
1846,Paris,France,11.41
1847,Paris,France,10.01
1848,Paris,France,10.39
1849,Paris,France,10.34
1850,Paris,France,9.79
1851,Paris,France,9.76
1852,Paris,France,10.98
1853,Paris,France,9.32
1854,Paris,France,10.23
1855,Paris,France,8.98
1856,Paris,France,10.32
1857,Paris,France,10.88
1858,Paris,France,9.94
1859,Paris,France,11.09
1860,Paris,France,9.15
1861,Paris,France,10.30
1862,Paris,France,10.82
1863,Paris,France,10.78
1864,Paris,France,9.36
1865,Paris,France,10.78
1866,Paris,France,10.77
1867,Paris,France,10.10
1868,Paris,France,11.33
1869,Paris,France,10.31
1870,Paris,France,9.72
1871,Paris,France,9.43
1872,Paris,France,11.07
1873,Paris,France,10.36
1874,Paris,France,10.29
1875,Paris,France,10.17
1876,Paris,France,10.57
1877,Paris,France,10.49
1878,Paris,France,10.13
1879,Paris,France,8.68
1880,Paris,France,10.47
1881,Paris,France,9.87
1882,Paris,France,10.20
1883,Paris,France,9.97
1884,Paris,France,10.66
1885,Paris,France,9.78
1886,Paris,France,10.10
1887,Paris,France,9.05
1888,Paris,France,9.12
1889,Paris,France,9.48
1890,Paris,France,9.34
1891,Paris,France,9.53
1892,Paris,France,9.80
1893,Paris,France,10.79
1894,Paris,France,10.31
1895,Paris,France,9.83
1896,Paris,France,9.80
1897,Paris,France,10.48
1898,Paris,France,10.79
1899,Paris,France,10.74
1900,Paris,France,10.79
1901,Paris,France,9.90
1902,Paris,France,9.83
1903,Paris,France,10.27
1904,Paris,France,10.40
1905,Paris,France,10.01
1906,Paris,France,10.50
1907,Paris,France,10.11
1908,Paris,France,9.92
1909,Paris,France,9.59
1910,Paris,France,10.32
1911,Paris,France,11.16
1912,Paris,France,10.34
1913,Paris,France,10.76
1914,Paris,France,10.53
1915,Paris,France,10.21
1916,Paris,France,10.39
1917,Paris,France,9.37
1918,Paris,France,10.54
1919,Paris,France,9.69
1920,Paris,France,10.67
1921,Paris,France,11.43
1922,Paris,France,9.79
1923,Paris,France,10.46
1924,Paris,France,10.10
1925,Paris,France,10.11
1926,Paris,France,10.84
1927,Paris,France,10.32
1928,Paris,France,10.93
1929,Paris,France,10.10
1930,Paris,France,10.87
1931,Paris,France,9.94
1932,Paris,France,10.38
1933,Paris,France,10.32
1934,Paris,France,11.14
1935,Paris,France,10.62
1936,Paris,France,10.50
1937,Paris,France,10.93
1938,Paris,France,10.73
1939,Paris,France,10.55
1940,Paris,France,9.72
1941,Paris,France,9.93
1942,Paris,France,9.99
1943,Paris,France,11.20
1944,Paris,France,10.48
1945,Paris,France,11.30
1946,Paris,France,10.35
1947,Paris,France,11.29
1948,Paris,France,10.95
1949,Paris,France,11.51
1950,Paris,France,10.77
1951,Paris,France,10.59
1952,Paris,France,10.53
1953,Paris,France,10.84
1954,Paris,France,10.25
1955,Paris,France,10.44
1956,Paris,France,9.59
1957,Paris,France,10.94
1958,Paris,France,10.62
1959,Paris,France,11.66
1960,Paris,France,10.83
1961,Paris,France,11.43
1962,Paris,France,9.55
1963,Paris,France,9.14
1964,Paris,France,10.45
1965,Paris,France,9.94
1966,Paris,France,10.82
1967,Paris,France,10.77
1968,Paris,France,10.20
1969,Paris,France,10.53
1970,Paris,France,10.51
1971,Paris,France,10.63
1972,Paris,France,10.19
1973,Paris,France,10.57
1974,Paris,France,10.91
1975,Paris,France,10.73
1976,Paris,France,11.41
1977,Paris,France,10.69
1978,Paris,France,10.03
1979,Paris,France,10.05
1980,Paris,France,10.07
1981,Paris,France,10.66
1982,Paris,France,11.27
1983,Paris,France,11.17
1984,Paris,France,10.65
1985,Paris,France,9.87
1986,Paris,France,10.17
1987,Paris,France,10.05
1988,Paris,France,11.30
1989,Paris,France,11.77
1990,Paris,France,11.96
1991,Paris,France,10.60
1992,Paris,France,11.15
1993,Paris,France,10.70
1994,Paris,France,11.96
1995,Paris,France,11.69
1996,Paris,France,10.14
1997,Paris,France,11.59
1998,Paris,France,11.25
1999,Paris,France,11.83
2000,Paris,France,11.74
2001,Paris,France,11.37
2002,Paris,France,11.87
2003,Paris,France,11.91
2004,Paris,France,11.34
2005,Paris,France,11.55
2006,Paris,France,11.79
2007,Paris,France,11.75
2008,Paris,France,11.28
2009,Paris,France,11.46
2010,Paris,France,10.41
2011,Paris,France,12.33
2012,Paris,France,11.22
2013,Paris,France,11.01
